dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283552
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283448
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283736
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282808
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282840
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283616
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282848
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281656
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283360
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283592
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283192
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283368
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281008
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282664
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283736
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283664
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283064
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283072
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283296
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283184
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283504
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283328
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283432
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283432
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282840
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282008
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282952
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282832
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283280
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280984
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283080
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283112
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282504
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283640
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282520
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283112
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282768
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280872
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282808
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283624
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282224
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283696
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283496
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283672
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283352
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283288
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283616
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282008
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283552
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282616
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283616
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283552
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281904
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283536
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282184
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281656
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282824
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283456
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283640
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283672
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283400
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282976
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280456
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282416
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283368
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282352
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283456
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282448
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283208
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281544
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282752
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283320
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282480
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283272
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281936
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281032
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281808
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283088
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283328
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282952
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283640
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283384
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282880
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282872
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283424
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283176
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283280
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282016
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283456
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282992
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282944
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3279912
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3279664
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282600
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283552
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280608
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283088
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283136
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281264
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283312
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283472
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283560
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283120
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283296
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282136
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283016
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283360
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283072
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282936
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283536
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282016
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283072
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283416
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283528
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283472
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280776
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283160
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282464
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3279408
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282400
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280440
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283368
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282312
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283512
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3279168
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281872
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283592
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282688
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283312
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282560
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283032
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282616
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283264
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282440
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282632
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282672
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280752
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283504
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283264
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282896
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282872
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283256
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283384
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283360
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282880
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283440
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283536
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3280640
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283528
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283520
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282632
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281872
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283264
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282080
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282592
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282904
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283200
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283528
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283000
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282368
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283376
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282984
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283048
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283248
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3281176
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283296
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283248
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282856
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3282344
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283336
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283544
100000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
100000,16,2048,400,600,0.0,setup,keysetup1,sent,3283304
