dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113864
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113992
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113768
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113056
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114024
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1112648
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114048
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114120
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113968
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113584
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113992
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113592
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113672
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1112832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113840
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113944
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114056
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114056
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113904
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113536
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114048
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113712
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113104
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114008
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113704
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113360
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113776
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113976
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114000
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113864
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113440
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113968
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113984
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113864
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114016
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113576
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113480
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113896
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114032
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113744
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114040
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113984
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113720
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113744
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113208
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113968
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113984
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113872
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1114000
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113344
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113504
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113136
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113488
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113984
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113320
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113536
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113928
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113624
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113032
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113024
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113992
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113856
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113456
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113880
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1112136
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113704
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1112936
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113952
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113728
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113704
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113704
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113448
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113912
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113928
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113280
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113952
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113672
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113584
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113504
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113904
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113240
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113792
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113576
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113496
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113672
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113544
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113792
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113904
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113472
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113392
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113880
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113896
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1112944
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113616
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113504
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113944
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113552
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113472
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113200
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113728
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113768
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113256
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113872
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113680
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113616
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113912
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113872
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113608
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113824
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113808
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113648
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113496
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113504
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113840
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113896
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113840
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113352
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113200
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113792
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113752
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113512
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113648
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113600
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113712
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113776
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113464
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113816
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113608
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113872
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113408
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113288
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113776
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113808
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113496
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113784
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1111832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113720
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113328
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113512
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113712
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113296
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113784
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113384
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113072
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113504
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113520
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113456
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113840
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113320
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113208
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113240
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113496
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113704
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113496
300000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.0,setup,keysetup1,sent,1113336
