dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112936
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113192
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113576
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113928
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113720
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113784
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113488
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113608
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113672
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113816
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113008
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112968
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113856
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113920
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113376
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113864
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113448
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113272
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113848
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113560
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113816
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113536
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113224
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113904
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112568
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113232
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113648
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113432
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113488
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113368
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113200
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113600
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112816
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113352
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113600
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113512
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113832
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113840
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113736
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113560
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113664
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112696
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113504
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113488
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113840
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113504
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113872
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1111880
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113712
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113576
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113856
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113800
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113592
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113264
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113408
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112728
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113680
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113224
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113680
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113480
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113528
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113264
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113096
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113560
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113648
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113200
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112848
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113448
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113808
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113304
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113568
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113544
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113784
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113840
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113448
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113840
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113360
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113152
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113816
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113192
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113416
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113736
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1111248
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113392
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113824
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113216
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113296
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112744
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113488
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113816
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113456
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113472
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113520
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113128
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113288
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113544
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113480
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113808
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113736
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113696
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112888
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112872
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113432
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113432
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113408
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113352
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113792
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113192
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113400
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113720
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1113696
200000,16,2048,200,300,0.1,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.1,setup,keysetup1,sent,1112632
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,710416
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,767832
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,803704
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,827632
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,846768
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,863312
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,875472
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,887432
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,897000
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,906560
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,914512
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,922456
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,928840
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,935264
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,941600
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,947184
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,952008
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,956792
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,961576
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,966304
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,970640
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,973544
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,978264
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,981400
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,985432
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,987896
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,992208
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,995032
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,997456
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1000616
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1003984
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1006752
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1009328
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1011760
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1014152
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1016552
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1018936
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1021312
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1023640
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1025880
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1028040
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1029800
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1030952
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1033336
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1035688
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1037856
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1039592
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1040512
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1042880
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1045024
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1046304
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1047688
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1049952
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1051448
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1052472
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1054720
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1055808
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1057248
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1059304
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1059648
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1061968
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1063120
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1064400
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1066184
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1066824
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1068904
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1069216
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1071400
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1071608
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1073856
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1074000
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1076264
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1076392
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1078632
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1078784
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1080944
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1081176
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1083256
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1083568
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1085368
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1085936
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1087248
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1088304
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1088528
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1090536
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1090744
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1092568
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1093104
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1094008
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1095400
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1095528
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1097376
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1097888
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1098528
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1100096
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1100304
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1101776
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1102632
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1102704
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1104536
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1105056
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1105096
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1107136
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1107456
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1107784
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1109576
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1109856
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1110296
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1111968
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1112240
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1112488
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1114320
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1114632
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1114664
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1116560
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1117008
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1117056
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1118624
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1119336
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1119440
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1120496
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1121560
200000,16,2048,200,300,0.1,setup,keysetup2,rcvd,1121816
