dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222752
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222280
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222600
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222360
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222592
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222640
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222528
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222312
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222464
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222352
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222256
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222640
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222656
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222360
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222328
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222528
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222592
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222592
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222560
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222504
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222280
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222504
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222376
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222528
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222376
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222480
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222736
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222600
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222560
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222544
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222288
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222344
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222352
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222544
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222440
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222584
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222264
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222416
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222464
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222528
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222552
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222488
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222528
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222360
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222320
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222352
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222312
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222376
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222336
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222640
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222352
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222552
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222312
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222504
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222408
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222440
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222680
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222504
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222616
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222416
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222648
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222544
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222368
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222368
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222456
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222408
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222368
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222408
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222376
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222416
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222312
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222504
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222336
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222504
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222704
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222456
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222488
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222544
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222536
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222368
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222600
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222536
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222680
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222560
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222456
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222440
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222360
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222368
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222352
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222408
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222416
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222440
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222264
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222248
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222488
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222312
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222624
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222360
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222328
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222184
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222592
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222368
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222544
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222616
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222488
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222536
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222592
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222416
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222344
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222568
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222464
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222496
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222264
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222384
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222400
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222624
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222296
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222520
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222296
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222584
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222272
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222544
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222424
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222432
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222448
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222472
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222488
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222464
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222584
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222512
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222488
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222440
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222576
100000,16,256,200,300,0.3,online,round1,rcvd,316800
100000,16,256,200,300,0.3,online,round1,sent,222392
100000,16,256,200,300,0.3,online,round2,rcvd,222560
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222480
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222504
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222456
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222432
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222528
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222528
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222520
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222488
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222504
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222368
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222528
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222312
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222408
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222416
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222456
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222504
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222456
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222440
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222488
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222624
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222536
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222616
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222352
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222440
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222416
100000,16,256,200,300,0.3,online,round2,sent,2500016
100000,16,256,200,300,0.3,online,round2,rcvd,222456
