dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
1000,16,2048,667,1000,0.3,setup,register,sent,1040
