dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435400
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435240
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434400
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435096
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435320
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434832
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435152
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434848
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2432880
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2432384
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433400
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435344
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2432416
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434952
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434088
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435024
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434376
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435384
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435280
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435304
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435080
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435296
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434816
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435200
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434752
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434648
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435280
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435392
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433752
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434080
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434392
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434776
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435104
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434376
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433888
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435416
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435048
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434776
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435392
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435248
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433784
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435344
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435368
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435288
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434664
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434888
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433944
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434416
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434480
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434232
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434632
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435200
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435264
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435096
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435240
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435328
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434728
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435192
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435336
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433096
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435056
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434816
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435128
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434904
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434664
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434184
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435048
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435120
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435352
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434080
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434496
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433464
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433264
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435192
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433736
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434960
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434704
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434600
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434688
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433456
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434584
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2431360
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434992
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435304
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435320
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2432488
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434168
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435168
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434504
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435336
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434040
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435144
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434840
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435088
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434792
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434544
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434512
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435152
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435048
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435272
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433000
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434752
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435184
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435208
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434472
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434944
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433752
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434448
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434208
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434544
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433864
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435160
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434704
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434080
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434864
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434928
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434952
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435120
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434936
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435080
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435272
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435192
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434680
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434824
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434336
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435280
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435120
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433608
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435216
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435152
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434024
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434240
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435216
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435112
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434056
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435184
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434904
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433744
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433376
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2432904
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435000
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433024
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435120
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435112
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433216
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435064
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434408
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434048
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434568
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433784
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435016
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433144
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433200
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434872
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434744
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434840
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434616
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435112
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434680
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434736
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434584
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434144
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434752
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434528
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433552
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435072
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433560
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434552
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434440
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435152
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434672
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435080
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434736
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434784
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435184
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434448
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435136
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434896
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433024
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435112
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434576
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2432496
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433176
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434528
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434984
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433776
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434552
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434656
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2433488
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2434992
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
1000,16,2048,334,500,0.1,setup,keysetup1,sent,2435152
1000,16,2048,334,500,0.1,setup,keysetup1,rcvd,528000
