dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
1000,16,256,667,1000,0.3,online,round0,sent,1040
