dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114952
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114904
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114840
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114280
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114784
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114544
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114840
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114728
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114736
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114480
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114064
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114504
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113920
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114200
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114384
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114184
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114528
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114528
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114136
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114424
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113064
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114504
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114064
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114480
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114128
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114288
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114408
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114040
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113808
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114024
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114232
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113584
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114176
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114368
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114392
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114392
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114280
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114312
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114368
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113720
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113704
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114128
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114080
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114280
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114056
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114048
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113960
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114240
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114112
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114184
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114248
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113912
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113960
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114208
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113160
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113432
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114104
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113472
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1112464
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113600
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114240
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113856
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114072
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114168
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114224
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113688
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1112904
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113544
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1112032
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113792
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1112296
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113776
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113920
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113880
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113992
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114136
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114160
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114128
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114160
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1112056
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113752
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
400000,16,2048,200,300,0.0,setup,keysetup1,sent,1114136
400000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
